INSERT INTO public.location(
	id, place, state)
	VALUES (1, 'Kolhapur', 'Maharashtra'),
(2, 'Port Blair', 'Andaman & Nicobar Islands'),
(3, 'Adilabad', 'Andhra Pradesh'),
(4, 'Adoni', 'Andhra Pradesh'),
(5, 'Amadalavalasa', 'Andhra Pradesh'),
(6, 'Amalapuram', 'Andhra Pradesh'),
(7, 'Anakapalle', 'Andhra Pradesh'),
(8, 'Anantapur', 'Andhra Pradesh'),
(9, 'Badepalle', 'Andhra Pradesh'),
(10, 'Banganapalle', 'Andhra Pradesh'),
(11, 'Amguri', 'Assam'),
(12, 'Anandnagaar', 'Assam'),
(13, 'Barpeta', 'Assam'),
(14, 'Barpeta Road', 'Assam'),
(15, 'Bilasipara', 'Assam'),
(16, 'Bongaigaon', 'Assam'),
(17, 'Dhekiajuli', 'Assam'),
(18, 'Dhubri', 'Assam'),
(19, 'Dibrugarh', 'Assam'),
(20, 'Digboi', 'Assam'),
(21, 'Diphu', 'Assam'),
(22, 'Dispur', 'Assam'),
(23, 'Gauripur', 'Assam'),
(24, 'Goalpara', 'Assam'),
(25, 'Golaghat', 'Assam'),
(26, 'Guwahati', 'Assam'),
(27, 'Banmankhi Bazar', 'Bihar'),
(28, 'Barahiya', 'Bihar'),
(29, 'Barauli', 'Bihar'),
(30, 'Barbigha', 'Bihar'),
(31, 'Barh', 'Bihar'),
(32, 'Begusarai', 'Bihar'),
(33, 'Behea', 'Bihar'),
(34, 'Bettiah', 'Bihar'),
(35, 'Bhabua', 'Bihar'),
(36, 'Bhagalpur', 'Bihar'),
(37, 'Bihar Sharif', 'Bihar'),
(38, 'Bikramganj', 'Bihar'),
(39, 'Bodh Gaya', 'Bihar'),
(40, 'Buxar', 'Bihar'),
(41, 'Chandan Bara', 'Bihar'),
(42, 'Chanpatia', 'Bihar'),
(43, 'Chhapra', 'Bihar'),
(44, 'Colgong', 'Bihar'),
(45, 'Dalsinghsarai', 'Bihar'),
(46, 'Kadi', 'Gujarat'),
(47, 'Kalavad', 'Gujarat'),
(48, 'Kalol', 'Gujarat'),
(49, 'Kapadvanj', 'Gujarat'),
(50, 'Karjan', 'Gujarat'),
(51, 'Keshod', 'Gujarat'),
(52, 'Khambhalia', 'Gujarat'),
(53, 'Khambhat', 'Gujarat'),
(54, 'Kheda', 'Gujarat'),
(55, 'Khedbrahma', 'Gujarat'),
(56, 'Kheralu', 'Gujarat'),
(57, 'Kodinar', 'Gujarat'),
(58, 'Lathi', 'Gujarat'),
(59, 'Limbdi', 'Gujarat'),
(60, 'Safidon', 'Haryana'),
(61, 'Samalkha', 'Haryana'),
(62, 'Shahbad', 'Haryana'),
(63, 'Sirsa', 'Haryana'),
(64, 'Sohna', 'Haryana'),
(65, 'Sonipat', 'Haryana'),
